InmateProgressID,RehabProgID,RehabProgStatus,AcadProgID,AcadProgStatus,VocProgID,VocProgStatus,InmateID
1,2,Pass,1,Pass,7,Pass,1309
2,4,Pass,3,Pass,2,Pass,2597
3,1,Pass,4,Pass,1,Pass,3477
4,5,Pass,4,Pass,3,Pass,1092
5,4,Pass,3,Pass,4,Pass,1572
6,1,Pass,5,Pass,9,Pass,2362
7,3,Pass,3,Pass,2,Pass,4896
8,3,Pass,3,Pass,7,Pass,3138
9,1,Pass,5,Pass,7,Pass,3884
10,1,Pass,4,Pass,4,Pass,2273
11,1,Pass,3,Pass,2,Pass,2761
12,3,Pass,1,Pass,6,Pass,2540
13,2,Pass,4,Pass,9,Pass,1142
14,3,Pass,3,Pass,4,Pass,1148
15,4,Pass,2,Pass,1,Pass,3506
16,1,Pass,3,Pass,3,Pass,1693
17,3,Pass,2,Pass,7,Pass,3519
18,5,Pass,1,Pass,1,Pass,2035
19,1,Pass,4,Pass,4,Pass,2372
20,1,Pass,1,Pass,6,Pass,2776
21,2,Pass,3,Pass,5,Pass,3920
22,1,Pass,5,Pass,6,Pass,1643
23,5,Pass,3,Pass,3,Pass,266
24,4,Pass,1,Pass,7,Pass,2347
25,5,Pass,3,Pass,2,Pass,3139
26,4,Pass,5,Pass,8,Pass,3119
27,2,Pass,5,Pass,2,Pass,2609
28,2,Pass,5,Pass,1,Pass,3872
29,4,Pass,5,Pass,8,Pass,982
30,5,Pass,1,Pass,2,Pass,583
31,1,Pass,2,Pass,1,Pass,1339
32,4,Pass,4,Pass,8,Pass,2789
33,2,Pass,2,Pass,4,Pass,1365
34,4,Pass,5,Pass,8,Pass,4327
35,5,Pass,1,Pass,5,Pass,4109
36,5,Pass,1,Pass,1,Pass,4753
37,4,Pass,4,Pass,1,Pass,4195
38,5,Pass,4,Pass,2,Pass,4347
39,5,Pass,5,Pass,8,Pass,2431
40,2,Pass,4,Pass,7,Pass,3811
41,1,Pass,1,Pass,2,Pass,1766
42,3,Pass,3,Pass,9,Pass,4918
43,4,Pass,5,Pass,4,Pass,1972
44,2,Pass,1,Pass,1,Pass,209
45,3,Pass,1,Pass,6,Pass,3006
46,1,Pass,4,Pass,5,Pass,160
47,1,Pass,4,Pass,6,Pass,1055
48,4,Pass,1,Pass,3,Pass,4923
49,5,Pass,5,Pass,8,Pass,4200
50,3,Pass,5,Pass,9,Pass,2587
51,3,Pass,2,Pass,4,Pass,27
52,2,Pass,1,Pass,1,Pass,2614
53,2,Pass,1,Pass,6,Pass,2330
54,5,Pass,4,Pass,7,Pass,1469
55,5,Pass,1,Pass,4,Pass,189
56,2,Pass,3,Pass,7,Pass,2351
57,3,Pass,3,Pass,1,Pass,3372
58,2,Pass,1,Pass,9,Pass,2107
59,1,Pass,2,Pass,3,Pass,3450
60,2,Pass,3,Pass,3,Pass,3292
61,1,Pass,4,Pass,4,Pass,3312
62,3,Pass,5,Pass,3,Pass,1409
63,3,Pass,5,Pass,5,Pass,1165
64,1,Pass,2,Pass,3,Pass,3426
65,5,Pass,3,Pass,6,Pass,4552
66,4,Pass,2,Pass,4,Pass,2913
67,5,Pass,5,Pass,9,Pass,3568
68,5,Pass,2,Pass,7,Pass,2199
69,4,Pass,4,Pass,1,Pass,3972
70,5,Pass,2,Pass,2,Pass,4600
71,3,Pass,2,Pass,4,Pass,3150
72,2,Pass,4,Pass,1,Pass,1127
73,3,Pass,4,Pass,9,Pass,2969
74,1,Pass,2,Pass,6,Pass,4803
75,2,Pass,3,Pass,3,Pass,1911
76,3,Pass,4,Pass,1,Pass,2416
77,3,Pass,3,Pass,5,Pass,497
78,2,Pass,1,Pass,5,Pass,1284
79,4,Pass,2,Pass,4,Pass,2728
80,3,Pass,1,Pass,3,Pass,110
81,3,Pass,3,Pass,3,Pass,2011
82,4,Pass,2,Pass,7,Pass,3893
83,2,Pass,3,Pass,4,Pass,2990
84,1,Pass,3,Pass,9,Pass,3402
85,4,Pass,4,Pass,9,Pass,4551
86,3,Pass,2,Pass,2,Pass,36
87,4,Pass,3,Pass,5,Pass,1756
88,4,Pass,1,Pass,3,Pass,2109
89,5,Pass,1,Pass,4,Pass,3335
90,5,Pass,1,Pass,6,Pass,2673
91,2,Pass,1,Pass,3,Pass,4757
92,5,Pass,1,Pass,4,Pass,808
93,1,Pass,3,Pass,7,Pass,3334
94,3,Pass,3,Pass,8,Pass,1430
95,3,Pass,5,Pass,4,Pass,3166
96,1,Pass,3,Pass,5,Pass,3187
97,4,Pass,2,Pass,5,Pass,2808
98,5,Pass,4,Pass,7,Pass,3739
99,5,Pass,5,Pass,7,Pass,2009
100,1,Pass,1,Pass,4,Pass,2507
101,4,Pass,3,Pass,2,Pass,2677
102,2,Pass,5,Pass,3,Pass,3071
103,2,Pass,2,Pass,8,Pass,2399
104,5,Pass,2,Pass,6,Pass,1926
105,5,Pass,5,Pass,1,Pass,122
106,1,Pass,3,Pass,1,Pass,4881
107,2,Pass,4,Pass,8,Pass,2868
108,5,Pass,4,Pass,3,Pass,3766
109,3,Pass,1,Pass,1,Pass,3248
110,1,Pass,2,Pass,7,Pass,1890
111,4,Pass,5,Pass,2,Pass,4617
112,3,Pass,1,Pass,3,Pass,417
113,2,Pass,1,Pass,8,Pass,500
114,5,Pass,3,Pass,8,Pass,2241
115,3,Pass,3,Pass,3,Pass,4609
116,2,Pass,2,Pass,5,Pass,2893
117,4,Pass,4,Pass,7,Pass,3084
118,4,Pass,5,Pass,9,Pass,1709
119,3,Pass,1,Pass,5,Pass,737
120,2,Pass,1,Pass,1,Pass,1349
121,2,Pass,3,Pass,2,Pass,204
122,2,Pass,2,Pass,4,Pass,3363
123,2,Pass,5,Pass,7,Pass,3753
124,2,Pass,1,Pass,6,Pass,3836
125,4,Pass,1,Pass,5,Pass,2053
126,5,Pass,5,Pass,9,Pass,2909
127,5,Pass,2,Pass,6,Pass,69
128,4,Pass,4,Pass,7,Pass,4802
129,1,Pass,4,Pass,2,Pass,3745
130,5,Pass,3,Pass,9,Pass,4310
131,2,Pass,1,Pass,4,Pass,2
132,1,Pass,2,Pass,4,Pass,299
133,1,Pass,1,Pass,7,Pass,4933
134,4,Pass,3,Pass,1,Pass,4198
135,2,Pass,3,Pass,7,Pass,4387
136,2,Pass,5,Pass,1,Pass,118
137,4,Pass,3,Pass,1,Pass,1258
138,1,Pass,1,Pass,9,Pass,3917
139,5,Pass,3,Pass,2,Pass,3681
140,3,Pass,2,Pass,2,Pass,615
141,3,Pass,3,Pass,1,Pass,3455
142,4,Pass,4,Pass,8,Pass,3136
143,4,Pass,4,Pass,7,Pass,1999
144,4,Pass,3,Pass,7,Pass,4862
145,2,Pass,1,Pass,3,Pass,1820
146,4,Pass,2,Pass,3,Pass,4708
147,1,Pass,2,Pass,8,Pass,121
148,5,Pass,1,Pass,9,Pass,3462
149,4,Pass,3,Pass,7,Pass,1436
150,3,Pass,4,Pass,9,Pass,32
151,3,Pass,1,Pass,7,Pass,2897
152,1,Pass,3,Pass,1,Pass,4288
153,5,Pass,1,Pass,3,Pass,936
154,3,Pass,3,Pass,7,Pass,1520
155,2,Pass,3,Pass,9,Pass,2803
156,3,Pass,2,Pass,1,Pass,4443
157,5,Pass,4,Pass,4,Pass,2251
158,2,Pass,3,Pass,9,Pass,2805
159,5,Pass,4,Pass,3,Pass,3427
160,1,Pass,5,Pass,2,Pass,4774
161,4,Pass,5,Pass,3,Pass,2007
162,3,Pass,2,Pass,3,Pass,1951
163,4,Pass,2,Pass,2,Pass,3054
164,2,Pass,3,Pass,2,Pass,4736
165,5,Pass,3,Pass,2,Pass,4596
166,5,Pass,2,Pass,7,Pass,4588
167,1,Pass,3,Pass,3,Pass,1382
168,2,Pass,5,Pass,7,Pass,150
169,5,Pass,2,Pass,2,Pass,973
170,5,Pass,2,Pass,8,Pass,3284
171,2,Pass,3,Pass,6,Pass,2680
172,4,Pass,5,Pass,6,Pass,4978
173,4,Pass,2,Pass,4,Pass,1402
174,1,Pass,5,Pass,3,Pass,2386
175,4,Pass,3,Pass,7,Pass,2388
176,1,Pass,5,Pass,7,Pass,3070
177,2,Pass,4,Pass,2,Pass,4095
178,2,Pass,2,Pass,1,Pass,1317
179,4,Pass,1,Pass,7,Pass,4878
180,4,Pass,1,Pass,2,Pass,2999
181,3,Pass,4,Pass,9,Pass,789
182,3,Pass,4,Pass,9,Pass,3017
183,2,Pass,3,Pass,3,Pass,3603
184,5,Pass,1,Pass,7,Pass,2544
185,1,Pass,4,Pass,5,Pass,4692
186,2,Pass,1,Pass,6,Pass,3583
187,4,Pass,3,Pass,4,Pass,1257
188,1,Pass,2,Pass,2,Pass,1189
189,5,Pass,3,Pass,4,Pass,329
